prompt,label,gpt_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which process is responsible for the growth and repair of human tissue?

Options: ['1. evolution', '2. germination', '3. cell division', '4. natural selection']

3",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to tell a freshwater crocodile from a saltwater crocodile [title] Check how big the crocodile is. [step] One of the major differences between a freshwater crocodile and a saltwater crocodile is size. Freshwater crocodiles are much smaller than saltwater crocodiles, growing to about two meters, with males reaching up to three meters, and a maximum weight of 90 kg.

Options: [""0. This is a lot larger than saltwater crocodiles, who'll generally stand around 83 kg. [substeps] Skip the smaller crocodiles for now."", '1. In contrast, saltwater crocodiles can grow to be as long as six or seven meters and weigh over 1000 kg. [substeps] Saltwater crocodiles as so big they are considered the largest reptiles in the world in terms of mass.', ""2. Because of this, freshwater crocodiles are smaller than saltwater crocodiles. [title] Look for the crocodile's feeding habits."", ""3. Check your local reptile or marine food store for better identification of your saltwater crocodile. [title] Identify any other crocodile's habitats.""]

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to dress a baby for summer [title] Dress the baby as you would dress yourself. [step] The general rule is to dress your baby the same way you are dressed. As you adjust your clothing throughout the day, adjust your baby's clothing in a similar manner.

Options: [""0. This will not only help you balance the baby's size, but it will also help you save up money as a due date arrives. [title] Pin your baby's clothing to the shape of the baby."", ""1. [substeps] If you are wearing a t-shirt and shorts, your baby can wear the same. If you add a hoodie on a cooler day, don't forget to add one for your baby."", '2. Try to alter your clothing in the same fashion all day. [substeps] If you are rocking a baby-style sweater or button-down shirt, for example, keep the fabric loosely pulled over the baby.', ""3. [substeps] Let your baby's birth dress hang and twist slightly before wearing it. Make sure the baby's diaper isn't too snug.""]

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to identify pearls in vintage jewelry [title] Look for rings around the drill hole. [step] A fake pearl will not have any rings or or ridges around a drill hole. Put the pearls under a light and use a magnifying glass to inspect the drill hole.

Options: ['0. If the holes are smooth, then the pearls are likely fake. [title] Examine for variations in size and color.', '1. Be careful not to squeeze your fingers too much or else you may break the actual pearl. [substeps] Your fake pearl will have rings, ridges, engraving under it.', '2. You may also see splashes of flesh. Pearls on a drilling ground are usually collected from spills, not from hitting the drill with the jewelry hammer.', '3. You can also check for tiny pearls by scanning the graduated tip of the drill. This should reveal a tiny pearl attached to a thread.']

0",sc,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to change strings on an electric guitar [title] Change your strings when they are rusty, gummy, or falling out of tune quickly. [step] If you're a serious guitar player you'll be changing your strings frequently, and some musicians change weekly. If your strings feel slow and sticky, or you have to re-tune frequently, you're due for new strings.

Options: [""0. If you haven't restrung in 3-4 months, get new strings. [substeps] If you're about to play a big gig, change the strings that morning to prevent unexpected breaking."", ""1. [substeps] Always re-fret for better sounds, and get replaced often to prevent dropping strings or flying out of tune. [title] Replace the strings that fall out right after you've played."", ""2. [substeps] Before you begin switching your strings for an electric guitar, make sure you've checked the strings yourself and have signed a contract that says how long your strings will last. These clauses apply to any electric guitars you happen to buy."", ""3. Ask your guitar shop or guitar retailer which strings they'd recommend in determining the proper route. [substeps] If your strings are particularly dirty, you may want to replace them with new strings or fresh strings.""]

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to wear a pleated skirt [title] Use stitch down pleats for a larger stomach. [step] Stitch down pleats tend to lay flatter than other pleated skirts. If you have a larger stomach, stitch down pleats can be flattering.

Options: ['0. Do not loop the fabric in or around the seam. Other ways to cope with gathered pleats include : [substeps] Cross your skirt in the area where your waist meets your hips.', '1. They create a slimming effect and minimize the appearance of your stomach. [title] Wear accordion pleats for an hourglass figure.', '2. They can help you stretch your lower half and look wider. They should also hide any blemishes you may have, cause your blush to run away, and make your blouse look thicker.', '3. [title] Crochet with patterned pleats if you have eclectic prints or boring patterns. [step] A pleated skirt has a tendency to show a lot more if you use patterns.']

1",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which is the correct order in the process of sedimentary rock formation?

Options: ['A. compaction, erosion, cementation, deposition', 'B. compaction, weathering, erosion, cementation', 'C. weathering, deposition, cementation, burial', 'D. weathering, erosion, deposition, compaction']

D",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which of these events is an example of a change in climate?

Options: ['A. Afternoon clouds form and block the sunlight.', 'B. A series of tornadoes occurs over a one-week period.', 'C. An overnight temperature drop causes frost to form.', 'D. The average amount of annual precipitation decreases.']

D",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Structures in the universe are grouped into large systems, each of which are made up of smaller systems. Which of the following is the largest system of which Earth is only a very small part?

Options: ['A. Jovian planets', ""B. Halley's comet"", 'C. Milky Way galaxy', ""D. Orion's belt""]

C",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A growing community relies on a nearby lake to provide fresh water for drinking and bathing. An increase in the use of fresh water will cause the lake to become

Options: ['A. colder', 'B. deeper', 'C. larger', 'D. smaller']

D",qa,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A group of cheerleaders run onto a stage before a cheering audience. they

Options: ['0. get into formation, then begin dancing and flipping as male cheerleaders join them.', '1. perform a cheer routine before the girls, along with makeup artists, spread out and pose.', '2. take turns jumping on each other like they are performing karate.', '3. are then shown performing the type of cheerleading dance, using batons and pole vaults.']

0",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
Which rankings of trees would most likely useful in a scientific study of fruit production in apple trees?

Options: ['A. date of flowering and the fruit yield', 'B. fruit yield and taste of the fruit', 'C. taste of the fruit and smell of the flower', 'D. date of flowering and smell of the flower']

A",qa,qa
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
The engineering team that is designing a scientific research station on the Arctic permafrost has to provide the station with energy for cooking, heating, and lighting. Considering the fragile environment and other conditions there, the best choice is probably to

Options: ['A. build a wind turbine.', 'B. have fuel trucked in.', 'C. have a pipeline built.', 'D. build a solar collector.']

A",qa,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
There's an open land area with greenery around and grassy surface area. there

Options: ['0. is a tennis court and a tennis court on the side.', '1. is a man wearing white shirt and jungle gym shorts exercising on the green surface.', ""2. 's a lawn trimmer lying on the ground near some over grown patches of grass."", '3. are no trees, but there is a large green grassy area.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
A man is outside in a field of grass pushing a lawn mower back and forth. once he

Options: ['0. is done, the man takes off so fast the lawn mower resumes mowing again before stopping and holding out his hand and ending the video.', '1. is done he turns around and starts in on another bull.', '2. makes it to the other side of the strip, the person with the camera walks closer to him and starts to talk to them.', '3. is finished, a smaller blue mower comes out and it is pushed away from the lawn.']

2",sc,sc
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [qa, sc].

<Task Description ans example>
* qa: a task that answer the correct answer to a question.
```
### User
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

### Assistant
2
```

* sc: a task that chooses the appropriate and logically following phrase to finish a given unfinished sentence including arithmetic inference.
```
### User
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

### Assistant
0
```
You should answer the task type and not say anything after that.

<Task>
[header] How to create pin curls [title] Wash your hair. [step] To create pin curls, you must start with evenly damp hair. Although you can just spray your hair to wet it, washing it will give you a clean slate and your curls will last for longer.

Options: ['0. Avoid using overly dry, unconditioned hair. It should be dark brown in color, and when you pull your hair back, it will look wavy.', '1. Use a detangling product to wipe your hair of any moisture. [substeps] The first time you use an all-purpose paddle comb, make sure it is properly coated with the product.', '2. If you need to dry your hair overnight, do so the night before and then again the next morning. [title] Pull your hair up into a bun.', '3. [substeps] Towel dry hair after your wash to remove excess water. If you have very thick hair, give a little time for your hair to air-dry before creating the curls.']

3",sc,sc
